timestamp,open,high,low,close,volume
2018-05-02,52.45,53.5,52.21,53.07,3375521
2018-05-01,51.04,52.43,50.11,51.99,2526305
2018-04-30,51.4,51.87,51.05,51.2,2749820
2018-04-27,52.56,52.99,51.1,51.6,4355251
2018-04-26,54.25,55.08,52.401,52.94,5842605
2018-04-25,50.59,52.43,49.97,51.95,4760378
2018-04-24,51.47,52.2,49.9,50.82,7258060
2018-04-23,54.56,54.91,51.5,51.9,13132495
2018-04-20,59.82,60.14,57.49,60.01,7635803
2018-04-19,60.54,62.35,59.56,60.23,11779224
2018-04-18,58.26,60.28,57.25,59.4,8700598
2018-04-17,55.37,57.488,54.76,57.08,6077405
2018-04-16,55.55,56.5,54.405,55.03,5572963
2018-04-13,54.95,55.38,54.27,54.96,2685759
2018-04-12,53.7,55.332,53.17,54.47,5726282
2018-04-11,53.8,54.89,52.65,53.97,5434621
2018-04-10,51.8,55.18,51.65,54.08,8973514
2018-04-09,49.78,52.02,49.32,50.62,6810025
2018-04-06,47.18,48.74,47.1,48.05,4066842
2018-04-05,47.2,48.73,47.15,47.61,2979005
2018-04-04,44.4,47.07,44.21,46.92,3667535
2018-04-03,44.63,45.9,44.63,45.35,2914982
2018-04-02,44.86,46.12,43.8,44.34,2139615
2018-03-29,44.74,45.663,44.5,44.96,2279233
2018-03-28,44.51,44.92,43.686,44.42,1661695
2018-03-27,46.25,46.49,44.635,44.9,2889304
2018-03-26,45.26,46.53,44.27,45.77,5152476
2018-03-23,45.17,46.0,44.6,44.71,3221848
2018-03-22,47.4,48.089,44.86,44.92,4312329
2018-03-21,46.42,48.062,46.31,47.95,2104409
2018-03-20,46.37,47.06,46.05,46.47,1506443
2018-03-19,47.03,47.68,45.76,46.36,2498132
2018-03-16,46.8,47.919,46.74,47.23,2815649
2018-03-15,46.45,47.13,45.71,46.93,2998802
2018-03-14,49.09,49.43,46.21,46.57,3696049
2018-03-13,48.43,49.85,48.43,48.59,2738974
2018-03-12,48.01,48.68,47.91,48.36,1489039
2018-03-09,48.05,48.59,47.23,47.86,2761992
2018-03-08,47.88,48.73,46.545,47.47,3105316
2018-03-07,46.6,48.26,46.401,47.88,3654749
2018-03-06,46.19,47.52,46.03,46.99,4431167
2018-03-05,45.18,46.46,44.85,45.65,4587974
2018-03-02,44.72,46.18,44.14,45.54,3707749
2018-03-01,45.93,46.44,44.58,45.07,6501728
2018-02-28,46.25,46.84,44.94,44.97,2829506
2018-02-27,46.5,47.17,45.657,46.22,3223727
2018-02-26,47.42,47.58,46.14,46.68,3553755
2018-02-23,48.06,48.14,46.584,46.7,3083368
2018-02-22,48.01,48.4,46.83,48.01,4217919
2018-02-21,48.21,48.95,47.23,47.55,3185582
2018-02-20,46.84,48.74,46.76,48.07,4581817
2018-02-16,47.5,50.18,46.52,47.36,8372208
2018-02-15,48.99,48.99,46.19,47.57,5101632
2018-02-14,46.71,48.65,46.52,48.54,2427324
2018-02-13,46.39,47.98,46.12,47.3,2805323
2018-02-12,46.05,47.13,45.77,46.65,3495865
2018-02-09,46.54,47.06,44.15,45.92,4569076
2018-02-08,47.81,48.24,45.53,45.98,3896943
2018-02-07,49.23,49.42,47.67,47.7,3175247
2018-02-06,47.44,50.2,47.28,49.43,3140711
2018-02-05,48.61,50.75,47.8,48.46,3861760
2018-02-02,52.0,52.0,49.0,49.09,6057643
2018-02-01,51.41,52.5,51.27,52.42,3175232
2018-01-31,52.75,53.36,51.25,52.02,4470149
2018-01-30,53.67,53.97,52.52,52.52,3612659
2018-01-29,53.89,54.63,53.52,54.49,4630861
2018-01-26,53.55,54.4,53.28,54.0,2745616
2018-01-25,53.74,53.89,52.72,53.11,3744040
2018-01-24,52.9,53.853,52.39,53.3,2520675
2018-01-23,52.34,52.9,51.73,52.49,4883081
2018-01-22,52.8,53.9,52.261,52.94,4174194
2018-01-19,52.86,53.68,52.55,53.1,5753662
2018-01-18,53.67,53.87,51.72,53.0,19419475
2018-01-17,56.03,57.04,55.58,56.99,7635962
2018-01-16,56.09,57.04,55.46,56.24,3824593
2018-01-12,57.05,57.5,56.11,56.76,4191608
2018-01-11,56.6,57.13,55.87,56.91,2725478
2018-01-10,54.37,56.26,54.23,56.17,5004005
2018-01-09,55.0,55.08,54.0,54.2,3532952
2018-01-08,53.96,56.15,53.66,55.0,5028059
2018-01-05,54.65,54.66,53.41,54.09,3370371
2018-01-04,54.81,55.43,54.075,54.7,3555120
2018-01-03,54.92,55.15,52.96,54.5,4097542
2018-01-02,54.06,55.22,53.91,55.17,2928905
2017-12-29,54.0,54.61,53.52,53.87,5170353
2017-12-28,52.05,54.2,52.021,54.14,5696354
2017-12-27,50.55,51.93,50.2,51.84,2959469
2017-12-26,49.98,50.5,49.21,50.38,2750631
2017-12-22,49.27,50.04,48.81,49.99,2427508
2017-12-21,49.285,49.68,48.77,48.99,3046872
2017-12-20,48.2,49.67,47.629,49.26,7158759
2017-12-19,44.67,46.54,44.66,46.52,5960166
2017-12-18,42.81,44.69,42.76,44.57,3149371
2017-12-15,42.8,43.14,42.28,42.61,4516172
2017-12-14,42.0,42.375,41.96,42.35,3683921
2017-12-13,42.45,42.57,41.715,41.86,4146231
2017-12-12,42.39,42.88,42.185,42.4,3421527
2017-12-11,41.54,42.98,41.54,42.24,4053037
2017-12-08,41.0,41.77,40.9,41.4,3696876
2017-12-07,41.13,41.19,40.27,40.6,3423427
2017-12-06,40.8,41.49,40.3,41.31,5437502
2017-12-05,41.37,41.86,40.95,41.18,2852505
2017-12-04,41.87,42.6,41.5,41.79,2709750
2017-12-01,41.82,42.3,40.521,41.64,3750919
2017-11-30,41.5,42.16,41.13,41.51,4407431
2017-11-29,42.19,42.32,40.8,41.24,4938871
2017-11-28,41.81,43.75,41.2099,43.3,6890455
2017-11-27,42.15,42.42,41.49,42.04,3091740
2017-11-24,42.8,42.9,42.09,42.21,1306136
2017-11-22,41.84,42.68,41.775,42.64,3252334
2017-11-21,42.73,42.73,40.22,41.39,6257368
2017-11-20,42.29,42.55,41.75,42.21,4844213
2017-11-17,42.0,43.6,42.0,43.4,3569042
2017-11-16,42.68,43.08,42.06,42.3,3351178
2017-11-15,41.27,42.37,40.73,42.21,4726434
2017-11-14,42.9,42.9,40.62,41.87,8095739
2017-11-13,42.7,43.87,42.55,43.13,3162683
2017-11-10,42.93,44.46,42.75,43.01,4441527
2017-11-09,44.71,44.71,43.11,43.33,7661245
2017-11-08,46.73,46.77,45.37,45.89,3299280
2017-11-07,47.11,47.2042,46.54,46.97,2163621
2017-11-06,47.2,47.68,46.53,47.29,1725268
2017-11-03,47.25,47.43,46.71,47.12,1837775
2017-11-02,47.68,47.7671,47.07,47.46,2057632
2017-11-01,48.91,49.27,47.45,47.7,3174620
2017-10-31,47.15,48.07,46.38,47.78,2717532
2017-10-30,47.75,48.38,47.37,47.42,2068082
2017-10-27,47.835,48.25,47.01,47.91,3854884
2017-10-26,49.52,49.73,48.52,49.15,3463408
2017-10-25,49.73,49.8799,48.51,49.55,3108193
2017-10-24,48.13,50.31,48.06,50.08,6692106
2017-10-23,48.04,48.56,47.83,47.93,4019535
2017-10-20,47.13,48.13,47.06,47.93,4204274
2017-10-19,46.5,47.74,46.01,46.54,5876010
2017-10-18,47.38,47.84,46.51,47.75,4606081
2017-10-17,48.65,48.72,47.42,47.77,3955418
2017-10-16,48.0,48.93,47.48,48.24,4674758
2017-10-13,48.32,48.6299,47.6,47.71,3275773
2017-10-12,46.95,47.77,46.8,47.53,2847149
2017-10-11,46.72,47.0,46.21,46.94,2727964
2017-10-10,47.28,47.45,46.58,46.89,3578552
2017-10-09,47.63,47.72,46.58,47.07,2235611
2017-10-06,47.89,47.89,47.3,47.49,3963440
2017-10-05,48.08,48.7293,47.65,48.25,3191480
2017-10-04,48.27,49.3,47.75,47.91,4124236
2017-10-03,47.97,48.33,47.44,48.31,3305104
2017-10-02,46.43,48.03,46.41,47.65,4037598
2017-09-29,46.45,47.0,45.9,46.62,3822240
2017-09-28,45.07,46.46,44.81,46.08,5281047
2017-09-27,45.28,45.56,44.48,45.07,2391140
2017-09-26,45.11,45.52,44.72,44.74,4539017
2017-09-25,45.33,45.7,44.62,45.29,3071243
2017-09-22,45.31,45.78,44.67,45.38,3089145
2017-09-21,47.11,47.25,45.97,46.25,3687387
2017-09-20,46.98,47.95,46.53,47.5,5852935
2017-09-19,45.22,46.44,44.86,46.2,4854097
2017-09-18,44.8,45.09,44.66,44.91,3224767
2017-09-15,44.76,45.09,44.22,44.65,5385078
2017-09-14,44.48,45.0,43.75,44.8,4449460
2017-09-13,44.61,45.07,44.36,44.91,3351512
2017-09-12,44.59,45.2,44.33,45.0,4826286
2017-09-11,43.25,44.49,43.13,43.6,4173996
2017-09-08,44.37,44.37,42.24,42.61,7296016
2017-09-07,44.16,44.9,44.0401,44.73,3326446
2017-09-06,44.4,44.5,43.3,44.43,3419529
2017-09-05,45.08,45.12,43.7,44.42,5222978
2017-09-01,44.21,45.22,44.13,45.04,3374580
2017-08-31,43.67,44.0,43.18,43.88,4088495
2017-08-30,43.23,44.1,42.991,43.09,5502878
2017-08-29,41.66,43.18,41.38,43.0,3890419
2017-08-28,41.43,42.26,41.05,42.17,2678449
2017-08-25,41.68,41.8,40.84,41.21,2729842
2017-08-24,40.88,41.55,40.56,41.34,3103742
2017-08-23,39.56,41.44,39.45,41.06,4820314
2017-08-22,38.74,40.1299,38.73,39.77,3867097
2017-08-21,38.19,38.66,38.05,38.47,2331799
2017-08-18,37.88,38.21,37.34,37.76,2028802
2017-08-17,39.0,39.0,37.75,37.8,3272834
2017-08-16,37.96,39.33,37.9101,39.23,4295678
2017-08-15,37.3,37.98,37.14,37.5,1826477
2017-08-14,38.11,38.1584,37.1247,37.19,2129458
2017-08-11,37.21,37.91,36.93,37.78,2936153
2017-08-10,38.12,38.78,37.715,37.78,3515585
2017-08-09,39.21,39.45,38.4,38.62,3692522
2017-08-08,38.5,40.3621,38.36,39.58,8674921
2017-08-07,38.0,38.47,37.61,37.99,4914994
2017-08-04,37.34,37.5,36.73,37.42,2285810
2017-08-03,37.28,37.6,36.94,37.09,2884558
2017-08-02,36.27,37.33,36.2,37.28,2962758
2017-08-01,36.46,36.74,35.91,36.38,1918688
2017-07-31,35.97,36.44,35.665,36.4,2137320
2017-07-28,36.17,36.32,35.54,35.64,2851126
2017-07-27,36.84,37.07,36.085,36.36,2044059
2017-07-26,37.42,37.61,36.56,36.63,3390179
2017-07-25,37.07,37.38,36.865,37.3,3403471
2017-07-24,36.59,36.88,36.51,36.69,2244773
2017-07-21,36.55,36.8585,36.5055,36.62,2449086
2017-07-20,35.95,37.31,35.95,36.72,4745762
2017-07-19,36.61,36.62,36.07,36.5,4431844
2017-07-18,36.4,36.48,35.8,36.43,3049846
2017-07-17,36.44,36.69,36.205,36.4,3453010
2017-07-14,36.2,36.44,35.98,36.32,3966487
2017-07-13,35.45,36.38,35.43,36.01,5277848
2017-07-12,35.25,35.47,34.44,34.6,4134442
2017-07-11,34.22,35.08,33.99,35.0,4244142
2017-07-10,33.91,34.45,33.68,34.14,3036347
2017-07-07,34.0,34.37,33.265,34.19,3772263
2017-07-06,33.61,35.38,33.6,33.89,6220940
2017-07-05,34.17,34.255,33.57,33.77,4006069
2017-07-03,32.94,34.3,32.915,34.02,3112086
2017-06-30,33.16,33.45,32.535,32.65,3014777
2017-06-29,33.11,33.34,32.61,33.18,3730077
2017-06-28,32.1,33.0,31.93,32.95,3764296
2017-06-27,31.6,32.5,31.49,31.63,5463485
2017-06-26,31.19,31.295,30.65,31.18,2935982
2017-06-23,30.13,31.43,29.79,31.09,6287723
2017-06-22,29.81,30.25,29.66,29.8,2906662
2017-06-21,30.59,30.59,29.6346,29.69,3485500
2017-06-20,30.69,31.095,30.41,30.45,2566746
2017-06-19,30.37,31.3,30.16,30.89,3909102
2017-06-16,30.8,30.8625,29.55,30.0,4741975
2017-06-15,31.12,31.45,30.61,30.74,3224303
2017-06-14,32.57,32.68,31.21,31.54,3714380
2017-06-13,31.97,32.548,31.55,32.48,2995123
2017-06-12,32.82,33.21,31.63,31.78,4709295
2017-06-09,33.64,34.0,32.85,33.01,3063086
2017-06-08,32.6,33.65,32.59,33.5,3274208
2017-06-07,33.15,33.17,32.4,32.82,3329688
2017-06-06,33.11,33.49,32.78,32.94,2295347
2017-06-05,32.65,33.58,32.65,33.32,2604958
2017-06-02,32.39,33.0,32.35,32.86,2633226
2017-06-01,32.84,33.45,32.45,32.94,2372191
2017-05-31,32.88,33.05,31.76,32.94,4491991
2017-05-30,33.03,33.16,32.53,32.99,3215090
2017-05-26,32.87,33.36,32.87,33.27,2369666
2017-05-25,33.68,34.09,33.03,33.09,2321565
2017-05-24,33.27,33.92,33.045,33.51,3338172
2017-05-23,32.98,33.36,32.56,33.26,2949100
2017-05-22,32.65,33.2,32.47,32.96,3402047
2017-05-19,32.16,32.88,32.1,32.29,2606084
2017-05-18,31.45,32.17,31.1,31.92,2394271
2017-05-17,31.88,32.22,31.58,31.63,3707349
2017-05-16,32.1,32.4,31.75,32.16,2993409
2017-05-15,32.17,32.5,31.97,32.03,2383950
2017-05-12,31.0,32.13,30.96,31.79,3379716
2017-05-11,31.23,31.31,30.45,31.16,4109259
2017-05-10,30.95,31.46,30.7,31.08,3486451
2017-05-09,31.22,31.24,30.46,30.82,3413988
2017-05-08,31.37,31.37,30.66,31.02,3780789
2017-05-05,31.35,31.96,31.05,31.82,4031041
2017-05-04,31.22,31.36,30.42,31.04,7900198
2017-05-03,32.9,32.9,31.51,31.69,7328528
2017-05-02,33.31,34.33,33.3,33.33,3882041
2017-05-01,33.95,34.13,32.9,33.28,4984140
2017-04-28,34.81,34.945,33.68,33.73,5238656
2017-04-27,35.75,35.9,34.155,34.52,14763506
2017-04-26,36.0,37.2,35.85,36.45,7369332
2017-04-25,34.23,36.55,34.23,36.49,11075292
2017-04-24,32.24,33.44,32.15,33.31,7907300
2017-04-21,32.2,32.55,31.65,31.7,5043928
2017-04-20,31.89,32.3,31.46,32.04,5429646
2017-04-19,32.18,32.44,31.28,31.3,2465529
2017-04-18,30.78,32.37,30.45,31.76,5018853
2017-04-17,31.17,31.79,30.97,31.31,4099722
2017-04-13,32.11,32.47,30.99,30.99,6143280
2017-04-12,33.86,34.29,32.03,32.05,7603354
2017-04-11,33.57,34.46,33.15,34.39,3142542
2017-04-10,33.66,33.78,33.2,33.66,2575451
2017-04-07,33.25,34.13,33.151,33.73,3673929
2017-04-06,33.85,34.16,33.19,33.65,3627131
2017-04-05,34.79,35.09,33.755,33.85,4016824
2017-04-04,34.03,34.5,33.821,34.23,2297037
2017-04-03,34.62,35.0,33.502,34.22,4204663
2017-03-31,34.06,34.74,33.6,34.4,5188399
2017-03-30,33.0,35.14,32.96,33.49,7122597
2017-03-29,32.91,33.29,32.73,32.91,2611803
2017-03-28,32.5,33.6368,32.45,32.92,4039664
2017-03-27,31.74,32.57,31.29,32.47,3654475
2017-03-24,33.61,33.86,32.365,32.56,4110369
2017-03-23,33.41,33.69,33.11,33.31,3071983
2017-03-22,33.35,34.15,33.01,33.69,2878415
2017-03-21,34.9,35.25,33.17,33.22,4540663
2017-03-20,34.9,35.36,34.1,34.9,2688853
2017-03-17,35.57,35.98,34.95,34.97,3827967
2017-03-16,35.66,35.99,34.98,35.38,3644274
2017-03-15,34.4,35.29,33.95,35.14,3753386
2017-03-14,34.45,34.58,33.77,34.19,3113001
2017-03-13,35.21,35.52,34.53,34.7,2491431
2017-03-10,35.9,36.0,34.235,34.53,4052315
2017-03-09,36.07,36.55,34.89,35.36,4826219
2017-03-08,35.9,36.82,35.9,35.99,4485667
2017-03-07,36.81,36.89,35.75,35.8,3753385
2017-03-06,36.8,37.48,35.8,36.93,5764124
2017-03-03,36.06,36.89,35.75,36.38,3238051
2017-03-02,37.64,38.17,35.83,35.85,5098625
2017-03-01,35.93,38.15,35.85,37.99,10564474
2017-02-28,34.73,35.33,34.4,34.59,4034102
2017-02-27,34.52,35.38,34.19,34.78,3898218
2017-02-24,33.81,34.64,33.35,34.48,5763834
2017-02-23,36.86,36.88,34.26,34.32,7139960
2017-02-22,36.4,36.71,36.21,36.6,2587865
2017-02-21,36.31,37.01,36.23,36.71,3393391
2017-02-17,36.24,36.61,35.79,36.21,4516538
2017-02-16,37.82,37.8303,36.35,36.46,7040708
2017-02-15,38.25,38.3,37.73,37.87,11488878
2017-02-14,38.57,39.25,38.18,38.56,3754357
2017-02-13,38.79,39.78,38.45,38.48,5366057
2017-02-10,37.92,38.54,37.505,38.3,3629116
2017-02-09,37.41,37.75,36.994,37.42,3392385
2017-02-08,37.93,38.5,37.11,37.54,3119915
2017-02-07,38.04,38.25,37.31,37.97,3269794
2017-02-06,36.9,38.0,36.8,37.75,2833638
2017-02-03,37.87,38.05,36.83,36.86,5243205
2017-02-02,36.7,38.37,36.63,37.68,5049682
2017-02-01,36.58,37.19,36.2,36.26,2905397
2017-01-31,36.78,37.23,36.01,36.45,2690080
2017-01-30,36.48,36.59,35.77,36.55,3002400
2017-01-27,36.3,37.39,36.27,36.67,3617786
2017-01-26,36.22,37.0699,35.51,36.3,5735365
2017-01-25,38.58,38.94,36.31,36.53,13583342
2017-01-24,37.18,38.38,37.18,37.5,11911148
2017-01-23,35.92,36.395,35.455,36.29,5244644
2017-01-20,35.4,35.74,34.93,35.66,5330764
2017-01-19,34.22,35.63,34.18,35.42,5050105
2017-01-18,32.95,34.83,32.64,34.81,6417754
2017-01-17,32.97,33.04,32.52,32.64,1382009
2017-01-13,32.82,33.43,32.53,33.01,3026692
2017-01-12,33.0,33.5,32.51,33.04,4519604
2017-01-11,31.08,32.0,31.08,31.97,3068269
2017-01-10,29.83,31.1,29.73,30.98,3824409
2017-01-09,30.88,30.88,29.215,29.48,4199908
2017-01-06,30.69,31.1,30.31,30.68,2086333
2017-01-05,30.18,30.93,30.115,30.65,2444552
2017-01-04,29.02,30.3,29.02,30.26,3339121
2017-01-03,28.6,28.87,28.17,28.83,2746634
2016-12-30,28.97,29.3779,28.01,28.08,2685997
2016-12-29,29.43,29.44,28.6,28.89,3224941
2016-12-28,29.78,30.17,29.35,29.43,2751053
2016-12-27,29.58,30.04,29.4,29.65,1708938
2016-12-23,29.79,30.13,29.34,29.71,2887430
2016-12-22,30.21,30.35,29.54,29.75,3766694
2016-12-21,30.19,30.43,30.02,30.43,1811751
2016-12-20,29.9,30.33,29.77,30.16,3826971
2016-12-19,28.89,29.49,28.75,29.29,2569496
2016-12-16,29.65,30.42,29.16,29.4,8131428
2016-12-15,30.16,30.44,29.65,29.79,3753185
2016-12-14,30.11,31.32,30.03,30.45,3176106
2016-12-13,31.4,31.73,30.03,30.24,4215143
2016-12-12,32.16,32.35,30.85,31.24,3416012
2016-12-09,31.31,32.11,31.04,32.05,4344295
2016-12-08,31.28,31.84,30.8,31.31,3064978
2016-12-07,31.3,31.89,30.7653,30.9,5778259
2016-12-06,30.71,31.19,30.21,31.15,3248595
2016-12-05,29.03,31.2768,28.89,31.22,7034136
2016-12-02,28.86,29.625,28.73,29.04,3870676
2016-12-01,28.84,29.42,28.6,28.88,5006186
2016-11-30,30.06,30.44,28.85,28.97,5131539
2016-11-29,30.02,30.4999,29.73,29.73,4927708
2016-11-28,31.48,31.8,30.7,30.86,5121935
2016-11-25,31.24,32.19,31.11,31.7,3109628
2016-11-23,31.0,31.93,30.0,31.51,4112265
2016-11-22,31.1,31.91,30.54,31.34,4182721
2016-11-21,30.89,30.98,29.501,30.69,2986107
2016-11-18,31.73,31.77,30.16,30.42,4421730
2016-11-17,31.3,32.02,30.77,31.85,4693203
2016-11-16,29.69,31.69,29.66,31.42,6150098
2016-11-15,28.94,30.23,28.83,30.21,3668883
2016-11-14,29.5,29.94,28.61,29.62,5156737
2016-11-11,29.18,29.99,27.63,29.3,5337239
2016-11-10,29.08,29.7,28.3,29.1,8189887
2016-11-09,26.83,29.14,26.0,28.72,10675856
2016-11-08,24.3,26.59,24.3,26.4,6469979
2016-11-07,25.54,26.41,24.89,25.08,8377025
2016-11-04,23.82,25.5,23.56,25.2,6878500
2016-11-03,22.96,24.3493,22.94,24.15,8083097
2016-11-02,22.67,23.265,22.6358,22.91,10755328
2016-11-01,22.1,23.55,21.78,23.0,32216510
2016-10-31,21.29,22.1,20.81,21.44,1937231
2016-10-28,22.0,22.0,20.76,21.4,616841
2016-10-27,21.0,21.75,20.71,21.2,71878
2016-10-26,21.0,21.0,20.0,21.0,117516
2016-10-25,22.16,22.5,20.64,21.25,165157
2016-10-24,21.0,21.0,20.98,21.0,5930
2016-10-21,21.2,21.2,20.89,21.0,10963
2016-10-20,22.5,24.25,20.13,21.0,6639
2016-10-19,22.5,22.5,22.5,22.5,0
2016-10-18,22.5,22.5,22.5,22.5,1000

